Hash,Version,Path,Description
aaba9d60ecbbe33fbbeb093cc1009590,2.0.27,"C:\Users\inthirua\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\AutoHotkey Dash.lnk",""
2dffbdc7fc3f6220abaa88a449d0411d,2.0.27,"C:\Users\inthirua\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\AutoHotkey Window Spy.lnk",""
e3f2ad7733f3166fe770e4dc00af6c45,2.0.27,"license.txt",""
503fd9dcc6511328dd9efc92f9c00de4,2.0.27,"UX\AutoHotkeyUX.exe","AutoHotkey 64-bit"
165b8fc572f943e3665994f87f1772b7,2.0.27,"UX\inc\bounce-v1.ahk",""
e8d9a7e78d6a2a40bfb532b4812bde59,2.0.27,"UX\inc\CommandLineToArgs.ahk",""
28ac80650af085421d678ae5f1b7def6,2.0.27,"UX\inc\common.ahk",""
248b58535f55eb55d9baec04a384b5e6,2.0.27,"UX\inc\config.ahk",""
2ffbde65b63790c5aa12996e9ef9068c,2.0.27,"UX\inc\CreateAppShortcut.ahk",""
65d05ec61cca0547e218655e65e5ea7c,2.0.27,"UX\inc\EnableUIAccess.ahk",""
1a8ab9bb38fd0da51d03dc48e3a0b2ea,2.0.27,"UX\inc\GetGitHubReleaseAssetURL.ahk",""
727ae6f2ec77a5b56774df9da14636d2,2.0.27,"UX\inc\HashFile.ahk",""
3e5c97e6c3a76686329c81fba864b26b,2.0.27,"UX\inc\identify.ahk",""
f27f09d324016bd49d2da38901e79a61,2.0.27,"UX\inc\identify_regex.ahk",""
65029d2c4fd46ea517b13d615a0584f5,2.0.27,"UX\inc\launcher-common.ahk",""
4b095aae00456aa248024a184671e4d5,2.0.27,"UX\inc\README.txt",""
9e53fca8c7f6a9ee179f0fc0a7890ea3,2.0.27,"UX\inc\ShellRun.ahk",""
eeecd8af162d3f318496e0e60d6d8c57,2.0.27,"UX\inc\spy.ico",""
e5cc8992de0ee38e06890b369c8fbcc7,2.0.27,"UX\inc\ui-base.ahk",""
c90bed0679b789b74e4865ae6f2709a3,2.0.27,"UX\install-ahk2exe.ahk",""
8041d4c7e0b5da001db63485819bdf00,2.0.27,"UX\install-version.ahk",""
684b1dd5fcb2a43debeecb8bd06c9a39,2.0.27,"UX\install.ahk",""
596b69069bbbcc9a22ac26bba6efe546,2.0.27,"UX\launcher.ahk",""
35f4753a58432446b99bf89a9e930bf5,2.0.27,"UX\reload-v1.ahk",""
0299132478b49e3eb706c214bf32e62f,2.0.27,"UX\reset-assoc.ahk",""
cdc8756680c459bd511d2bd2895fe2b2,2.0.27,"UX\Templates\Minimal for v2.ahk",""
bdcf27851c48c8b6087dcefaa80e89ca,2.0.27,"UX\ui-dash.ahk",""
82eb574294ff4e2e7461b95f5bad0a87,2.0.27,"UX\ui-editor.ahk",""
57dcc5f7853cfd0bdd49f35d1f86897b,2.0.27,"UX\ui-launcherconfig.ahk",""
9f53c1e0ea85d4d86e35e46d85a8ddff,2.0.27,"UX\ui-newscript.ahk",""
dd3f9c2f9115689f4350896752f15926,2.0.27,"UX\ui-setup.ahk",""
0fe4932669e99a498a7bc76975919000,2.0.27,"UX\ui-uninstall.ahk",""
fed55040da5a78320b6a1f9369053b2a,2.0.27,"UX\WindowSpy.ahk",""
11a7235ef68e662fc313fe61515d546a,2.0.27,"v2\AutoHotkey.chm",""
af4ddda9940c6a01f417488f69e54b37,2.0.27,"v2\AutoHotkey32.exe","AutoHotkey 32-bit"
503fd9dcc6511328dd9efc92f9c00de4,2.0.27,"v2\AutoHotkey64.exe","AutoHotkey 64-bit"
e5918a52b52ca3ce2e99788a26477984,2.0.27,"WindowSpy.ahk",""
